run_id,campaign_id,configuration,repo,scenario,repetition,stage,finding_id,fingerprint,tool,category,severity,cvss,file,cwe,cve,ground_truth_id,is_ground_truth,is_false_positive,remediated,remediation_method
20260714T122041808292Z_C1_NonBlockingScanning_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122041808292Z_C1_NonBlockingScanning_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6236/sitemap.xml:,05f50598446540b001810e36,zap,dast,low,2.5,http://127.0.0.1:6236/sitemap.xml,497,,,False,,False,none
20260714T122041808292Z_C1_NonBlockingScanning_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122041808292Z_C1_NonBlockingScanning_full_beta_sast_reflected_xss_r1:zap:10021:http://127.0.0.1:6236/search?q=secflowops:x-content-type-options,4803be0e1969b50b3331e677,zap,dast,low,2.5,http://127.0.0.1:6236/search?q=secflowops,693,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:DS-0026:Dockerfile:None,4a313b570c6e3b18baf982ee,trivy,iac,low,2.5,Dockerfile,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0001:k8s/deployment.yaml:16,0ebc2ff14f12a67d561767b2,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0003:k8s/deployment.yaml:16,a7060e9bead081c206730d93,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0004:k8s/deployment.yaml:16,4dccea9be0bac16d7c868022,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0011:k8s/deployment.yaml:16,274492813d1ca43404056166,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0013:k8s/deployment.yaml:16,f0053b40197ae2ae5dabce52,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0014:k8s/deployment.yaml:16,13696cbfb5b6faf5746fa01a,trivy,iac,high,8.0,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0015:k8s/deployment.yaml:16,3159818e5330fec3e38648d0,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0016:k8s/deployment.yaml:16,234dea690ac621276b76c6a1,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0018:k8s/deployment.yaml:16,e7060515fbfde2c5585c21d0,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0021:k8s/deployment.yaml:16,d6303effe443671c7db5e170,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0030:k8s/deployment.yaml:16,ef323dda80c011c1e20b3e15,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0104:k8s/deployment.yaml:16,e46b0190fa557c38f1e01246,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0106:k8s/deployment.yaml:16,6a703f511d7f8a9a60cd8bd6,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0110:k8s/deployment.yaml:3,fd0ad48c0478c1db715fe004,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0118:k8s/deployment.yaml:14,fd945982486b96b1f2c47c86,trivy,iac,high,8.0,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:40012:http://127.0.0.1:6785/search?q=%3CscrIpt%3Ealert%281%29%3B%3C%2FscRipt%3E:q,43a5cd683c67e83c822c4e07,zap,dast,high,8.0,http://127.0.0.1:6785/search?q=%3CscrIpt%3Ealert%281%29%3B%3C%2FscRipt%3E,79,,GT-DAST-XSS-001-full_beta_sast_reflected_xss,True,False,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10038:http://127.0.0.1:6785/search?q=secflowops:,2e053d521f253ab5dc4f379b,zap,dast,medium,5.5,http://127.0.0.1:6785/search?q=secflowops,693,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10020:http://127.0.0.1:6785/search?q=secflowops:x-frame-options,be441f8c556243162add3f12,zap,dast,medium,5.5,http://127.0.0.1:6785/search?q=secflowops,1021,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6785/robots.txt:,444dcdc15aa090c087bde2c4,zap,dast,low,2.5,http://127.0.0.1:6785/robots.txt,497,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6785/search?q=secflowops:,ac1602c85ea8a2a6de14245e,zap,dast,low,2.5,http://127.0.0.1:6785/search?q=secflowops,497,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6785/sitemap.xml:,cb825bbb3e3276fa828ba1b6,zap,dast,low,2.5,http://127.0.0.1:6785/sitemap.xml,497,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10021:http://127.0.0.1:6785/search?q=secflowops:x-content-type-options,3d57d05af3028ae55d58f0a1,zap,dast,low,2.5,http://127.0.0.1:6785/search?q=secflowops,693,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:DS-0026:Dockerfile:None,4a313b570c6e3b18baf982ee,trivy,iac,low,2.5,Dockerfile,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0001:k8s/deployment.yaml:16,0ebc2ff14f12a67d561767b2,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0003:k8s/deployment.yaml:16,a7060e9bead081c206730d93,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0004:k8s/deployment.yaml:16,4dccea9be0bac16d7c868022,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0011:k8s/deployment.yaml:16,274492813d1ca43404056166,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0013:k8s/deployment.yaml:16,f0053b40197ae2ae5dabce52,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0014:k8s/deployment.yaml:16,13696cbfb5b6faf5746fa01a,trivy,iac,high,8.0,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0015:k8s/deployment.yaml:16,3159818e5330fec3e38648d0,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0016:k8s/deployment.yaml:16,234dea690ac621276b76c6a1,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0018:k8s/deployment.yaml:16,e7060515fbfde2c5585c21d0,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0021:k8s/deployment.yaml:16,d6303effe443671c7db5e170,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0030:k8s/deployment.yaml:16,ef323dda80c011c1e20b3e15,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0104:k8s/deployment.yaml:16,e46b0190fa557c38f1e01246,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0106:k8s/deployment.yaml:16,6a703f511d7f8a9a60cd8bd6,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0110:k8s/deployment.yaml:3,fd0ad48c0478c1db715fe004,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:trivy:misconfig:KSV-0118:k8s/deployment.yaml:14,fd945982486b96b1f2c47c86,trivy,iac,high,8.0,k8s/deployment.yaml,,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:40012:http://127.0.0.1:6785/search?q=%3CscrIpt%3Ealert%281%29%3B%3C%2FscRipt%3E:q,43a5cd683c67e83c822c4e07,zap,dast,high,8.0,http://127.0.0.1:6785/search?q=%3CscrIpt%3Ealert%281%29%3B%3C%2FscRipt%3E,79,,GT-DAST-XSS-001-full_beta_sast_reflected_xss,True,False,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10038:http://127.0.0.1:6785/search?q=secflowops:,2e053d521f253ab5dc4f379b,zap,dast,medium,5.5,http://127.0.0.1:6785/search?q=secflowops,693,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10020:http://127.0.0.1:6785/search?q=secflowops:x-frame-options,be441f8c556243162add3f12,zap,dast,medium,5.5,http://127.0.0.1:6785/search?q=secflowops,1021,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6785/robots.txt:,444dcdc15aa090c087bde2c4,zap,dast,low,2.5,http://127.0.0.1:6785/robots.txt,497,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6785/search?q=secflowops:,ac1602c85ea8a2a6de14245e,zap,dast,low,2.5,http://127.0.0.1:6785/search?q=secflowops,497,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10036:http://127.0.0.1:6785/sitemap.xml:,cb825bbb3e3276fa828ba1b6,zap,dast,low,2.5,http://127.0.0.1:6785/sitemap.xml,497,,,False,,False,none
20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1,priority_validation_zap_breadth,C3_PolicyOnly,full_beta_sast_reflected_xss,sast_reflected_xss,1,residual,20260714T122132388032Z_C3_PolicyOnly_full_beta_sast_reflected_xss_r1:zap:10021:http://127.0.0.1:6785/search?q=secflowops:x-content-type-options,3d57d05af3028ae55d58f0a1,zap,dast,low,2.5,http://127.0.0.1:6785/search?q=secflowops,693,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:DS-0026:Dockerfile:None,4a313b570c6e3b18baf982ee,trivy,iac,low,2.5,Dockerfile,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0001:k8s/deployment.yaml:16,0ebc2ff14f12a67d561767b2,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0003:k8s/deployment.yaml:16,a7060e9bead081c206730d93,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0004:k8s/deployment.yaml:16,4dccea9be0bac16d7c868022,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0011:k8s/deployment.yaml:16,274492813d1ca43404056166,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0013:k8s/deployment.yaml:16,f0053b40197ae2ae5dabce52,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0014:k8s/deployment.yaml:16,13696cbfb5b6faf5746fa01a,trivy,iac,high,8.0,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0015:k8s/deployment.yaml:16,3159818e5330fec3e38648d0,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0016:k8s/deployment.yaml:16,234dea690ac621276b76c6a1,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0018:k8s/deployment.yaml:16,e7060515fbfde2c5585c21d0,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0021:k8s/deployment.yaml:16,d6303effe443671c7db5e170,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0030:k8s/deployment.yaml:16,ef323dda80c011c1e20b3e15,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0104:k8s/deployment.yaml:16,e46b0190fa557c38f1e01246,trivy,iac,medium,5.5,k8s/deployment.yaml,,,,False,,False,none
20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1,priority_validation_zap_breadth,C1_NonBlockingScanning,full_gamma_sast_reflected_xss,sast_reflected_xss,1,initial,20260714T122223715041Z_C1_NonBlockingScanning_full_gamma_sast_reflected_xss_r1:trivy:misconfig:KSV-0106:k8s/deployment.yaml:16,6a703f511d7f8a9a60cd8bd6,trivy,iac,low,2.5,k8s/deployment.yaml,,,,False,,False,none
